//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Model Default Unit,Type,Defaults,Delegate,Category,Input,Condition,WE,Warning
1,Block,*,*,Block Name,Name,id,!,!,string,!,TextBox,Geometry,Input,,,
1,Block,*,*,Block Type,Type,!,!,!,string,populate at runtime; Type,ComboBox,Geometry,Select,,,
1,Block,*,*,Default  Values Template,SubType,!,!,!,string,populate at runtime; SubType,ComboBox,Geometry,Select,,,
1,Connector,*,*,Connector Name,Name,id,!,!,string,!,TextBox,Geometry,Input,,,
1,Connector,*,*,Connector Type,Type,NA,!,!,string,populate at runtime; Type,ComboBox,Geometry,Select,,,
1,Block,Soil,*,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Catchment,Catchment,!,Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Darcy,Darcy,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Pond,Pond,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Storage,Storage,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Stream,Stream,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,1,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Block,Catchment,Catchment,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,,,
1,Block,Darcy,Darcy,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,,,
1,Block,Pond,Pond,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,,,
1,Block,Soil,Soil,!,Bottom elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,,,
1,Block,Storage,Storage,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,,,
1,Block,Stream,Stream,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,,,
1,Block,*,*,!,Build-up,buildup,!,!,string,populate at runtime; blank+build-up,ComboBox,Global,Select,,,
1,Block,*,*,!,Bulk Density,bd,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,1,UnitBox,Material,Input,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
1,Block,*,*,!,Constituent Initial Concentration,!,!,!,dialog,...; Constituent,PushButton,Initial State,Select,,,
1,Block,Catchment,Catchment,!,Depression storage,depression,m;ft,m,float+Estimate,0,UnitBox,Material,Input,>=0,E,depression depth must be non-negative
1,Block,Pond,Pond,!,Depression storage,depression,m;ft,m,float+Estimate,0,UnitBox,Material,Input,>=0,E,depression depth must be non-negative
1,Block,*,*,!,External flux,externalflux,!,!,string,populate at runtime; blank+External flux,TextBox,Global,Select,,,
1,Block,Soil,Userdefined,!,Flow Expression,flow_expression,!,!,float+Estimate,!,UnitBox,Material,Input,,,
1,Block,*,*,!,Head-Storage Relationship,h_s_expression,!,!,expression,!,TextBox,Global,Input,,,
1,Block,*,*,!,Inflow time series,inflow,!,!,filename,populate at runtime; blank+Inflow,Browser;time series,Environment,Select,inflow format,E,Inflow file format is invalid.
1,Block,Darcy,Darcy,!,Initial Moisture Content (~theta),Theta,!,!,float+Estimate,!,TextBox,Material,Input,>=0;={theta_s},E;W,Moiture content must be non-negative;Moisture content is different than saturated moisture content for a Darcy block.
1,Block,Catchment,Catchment,!,Initial Water Depth,h0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,>=0,E,Initial water depth must be non-negative
1,Block,Pond,Pond,!,Initial water depth,h0,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,>=0,E,Initial water depth must be non-negative
1,Block,Storage,Storage,!,Initial water depth,h0,m;ft,m,float+Estimate,0.01,UnitBox,Material,Input,>0,E,Initial water depth must be positive
1,Block,Stream,Stream,!,Initial Water Depth,h0,m;ft,m,float+Estimate,!,UnitBox,Geometry,Input,>=0,E,Initial water depth must be non-negative
1,Block,Soil,Userdefined,!,Length,d,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,,,
1,Block,Catchment,Catchment,!,Maximum Depth,depth,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Darcy,Darcy,!,Depth,depth,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Stream,Stream,!,Maximum Depth,depth,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Pond,Pond,!,Maximum Height,depth,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Soil,Soil,!,Depth,depth,m;ft,m,float,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Storage,Storage,!,Depth,depth,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,>0,E,Block depth must be greater than zero
1,Block,Soil,Soil,!,Moisture Content (~theta),theta,!,!,float+Estimate,0.2,TextBox,Material,Input,>=0;<1,E;W,Moiture content must be non-negative; Moisture content is greater than 1
1,Block,*,*,!,Particle Initial Concentration,!,!,!,dialog,...; Particle,PushButton,Initial State,Select,,,
1,Block,Soil,*,!,Precipitation,precipitation,!,!,integer,No;Yes,ComboBox,Environment,Select,,,
1,Block,Pond,*,!,Precipitation,precipitation,!,!,integer,Yes;No,ComboBox,Environment,Select,,,
1,Block,Stream,*,!,Precipitation,precipitation,!,!,integer,Yes;No,ComboBox,Environment,Select,,,
1,Block,Catchment,*,!,Precipitation,precipitation,!,!,integer,Yes;No,ComboBox,Environment,Select,,,
1,Block,Storage,*,!,Precipitation,precipitation,!,!,integer,No;Yes,ComboBox,Environment,Select,,,
1,Block,Darcy,*,!,Precipitation,precipitation,!,!,integer,No;Yes,ComboBox,Environment,Select,,,
1,Block,Soil,Soil,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.1,TextBox,Material,Input,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,*,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,1,UnitBox,Material,Input,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Darcy,Darcy,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,1,UnitBox,Material,Input,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Storage,Storage,!,Saturated Hydraulic Conductivity (Ks),Ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,1,TextBox,Material,Input,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Darcy,Darcy,!,Saturated Moisture Content (~thetas),Theta_s,!,!,float+Estimate,!,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Pond,Pond,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,1,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Soil,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.4,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Storage,Storage,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.4,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Stream,Stream,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,1,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Soil,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,3,UnitBox,Material,Input,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Soil,!,Van Genuchten ~lambda parameter,lambda,!,!,float+Estimate,0.5,TextBox,Material,Input,>=0,E,Van Genuchten ~lambda parameter must be non-negative
1,Block,Soil,Soil,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,2.94,TextBox,Material,Input,>0,E,Van Genuchten n parameter must be positive
1,Block,*,*,!,Vapor Diffusion Coefficient,vapour_diffusion,m~^2/day; m~^2/s; cm~^2/s; cm~^2/day ,m~^2/day,float+Estimate,0,TextBox,Material,Input,>=0,E,Vapor Diffusion Coefficient must be non-negative
//1,Connector,Default,non-Porous,!,Area,a,m~^2;ft~^2,m~^2,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Default,non-Porous,!,Flow Exponent,exponent,!,!,float+Estimate,!,TextBox,Geometry,Input,,,
1,Connector,Default,non-Porous,!,Manning's roughness coefficient,nmanning,s/~^3~radicm,day/~^3~radicm,float+Estimate,!,UnitBox,Material,Input,>0,E,Manning's roughness coefficient must be positive
1,Connector,Default,non-Porous,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,!=0; >=0,W;E,Width is assigned to be zero; Width must be positive and non-zero
1,Connector,Default,non-Porous,!,Dam Elevation,z1,m;ft,m,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Default,Porous,!,Interface Area,a,m~^2;ft~^2,m~^2,float+Estimate,!,UnitBox,Geometry,Input,>=0;!=0,E;W,Area must be greater than zero;Area will be assigned based on the connected blocks
1,Connector,Default,Porous,!,Saturated Hydraulic Conductivity,ks,m/day; cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,>=0;!=0,E;W,Hydraulic conductivity must me non-negative;Saturated hydraulic conductivity will be assigned based on the connected blocks
1,Connector,Darcy,*,!,Area,a,m~^2;ft~^2,m~^2,float+Estimate,!,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Connector,Normal Flow,*,!,Area,a,m~^2;ft~^2,m~^2,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Pipe,Pipe,!,Diameter,diameter,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,>0,E,Pipe diameter must be greater than zero
1,Connector,*,*,!,Dispersion Expression,dispersion_expression,!,!,expression,!,TextBox,Material,Input,>=0,E,
1,Connector,*,*,!,Dispersivity (~alpha),alpha,m;ft,m,float+Estimate,!,UnitBox,Material,Input,>=0,E,Dispersivity must be non-negative
1,Connector,Pipe,Pipe,!,Start Elevation,z1,m;ft,m,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Pipe,Pipe,!,End Elevation,z2,m;ft,m,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Rating Curve,*,!,Exponent,rating_curve_coeff,!,!,float+Estimate,!,TextBox,Geometry,Input,>=0,E,Exponent must be non-negative
1,Connector,Darcy,*,!,Flow Exponent,exponent,!,!,float+Estimate,!,TextBox,Geometry,Input,,,
1,Connector,Normal Flow,*,!,Flow Exponent,exponent,!,!,float+Estimate,!,TextBox,Geometry,Input,,,
1,Connector,Pipe,Pipe,!,Hazen Williams roughness factor C,pipe_c,SI,SI,float+Estimate,100,UnitBox,Material,Input,>=0,E,Hazen Williams roughness factor C must be non-negative
1,Connector,*,*,!,Length,d,m;ft,m,float+Estimate,!,UnitBox,Geometry,Input,>0,E,Connector length must be greater than zero
1,Connector,Normal Flow,*,!,Manning's roughness coefficient,nmanning,s/~^3~radicm,day/~^3~radicm,float+Estimate,!,UnitBox,Material,Input,>0,E,Manning's roughness coefficient must be positive
1,Connector,Darcy,*,!,Saturated hydraulic conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,>=0,E,Hydraulic conductivity must me non-negative
1,Connector,*,*,!,Settling,settling,!,!,string,Default;Yes;No,ComboBox,Geometry,Select,,,
1,Connector,Normal Flow,*,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,!=0; >=0,W;E,Width is assigned to be zero; Width must be non-negative
1,Connector,Userdefined,*,!,Area Expression,area_expression,m~^2;ft~^2,m~^2,expression,!,UnitBox,Geometry,Input,,,
1,Connector,Userdefined,*,!,Flow Expression,flow_expression,!,!,expression,!,TextBox,Geometry,Input,,,
1,Entity,Build-up,*,!,Name,Name,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Constituent,*,!,Name,Name,!,!,string,!,TextBox,Global,Input,,,
1,Entity,External flux,*,!,Name,!,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Name,Name,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Observation,*,!,Name,!,!,!,string, ,TextBox,Global,Input,,,
1,Entity,Parameter,*,!,Name,!,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Particle,*,!,Name,Name,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Reaction,*,!,Name,name,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Reaction parameter,*,!,Name,Name,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Markov Chain Monte Carlo,*,!,Acceptance rate parameter for MCMC sampling,stucklimit                 ,!,!,integer,20,TextBox,Global,Input,>10,E,Acceptance rate parameter must be greater than 10
1,Entity,Build-up,*,!,Accumulation Rate,acc_rate,!,!,string,!,TextBox,Global,Input,!=0; >=0,W;E,Accumulation rate is zero. No accumulation will occure.; Accumulation rate must be non-negative
1,Entity,Markov Chain Monte Carlo,*,!,Add noise to output realizations,noise_realization_writeout ,!,!,string,No;Yes,ComboBox,Global,Select,,,
1,Entity,Solver,*,!,Allow Negative Concentration,negative_concentration_allowed,!,!,integer,No;Yes,ComboBox,Global,Select,,,
1,Entity,Precipitation,*,!,Apply Precipitation,NA,!,!,boolean,Yes; No,ComboBox,Global,Select,,,
1,Entity,Parameter,*,!,Apply to All Cases,applytoall,!,!,boolean,Yes;No,CheckBox,Global,Select,,,
1,Entity,Particle,*,!,attachment efficiency,attachmenteff,!,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,attachment efficiency must be non-negative
//1,Entity,Observation,*,!,Block/Connector,loc_type,!,!,string,Block;Connector,MultiComboBox,Global,Select,,,
1,Entity,Markov Chain Monte Carlo,*,!,Calculate posterior correlation,calculate_correlation      ,!,!,string,Yes;No,ComboBox,Global,Select,,,
1,Entity,Markov Chain Monte Carlo,*,!,Calculate posterior distributions,calc_distributions         ,!,!,string,Yes;No,ComboBox,Global,Select,,,
1,Entity,Markov Chain Monte Carlo,*,!,Calculate posterior percentiles,calculate_percentile       ,!,!,bool,Yes;No,ComboBox,Global,Select,,,
1,Entity,Markov Chain Monte Carlo,*,!,Calculate realization percentiles,calc_output_percentiles    ,!,!,string+estimates,0.025:0.50:0.975,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Check Positive Definiteness,pos_def_limit,!,!,integer,No;Yes,ComboBox,Global,Select,,,
1,Entity,External flux,*,!,Coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,>=0,E,The exchange coefficient must be non-negative
1,Entity,Particle,*,!,collection efficiency ,collectioneff,!,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,collection coefficient must be non-negative
1,Entity,Build-up,*,!,Constituent,Constituent,!,!,string,populate at runtime; constituent+particle,ComboBox,Global,Select,,,
1,Entity,External flux,*,!,Constituent,constituent,!,!,string,populate at runtime; constituent,ComboBox,Global,Select,,,
1,Entity,Markov Chain Monte Carlo,*,!,Continue MCMC sampling,continuemcmc               ,!,!,string,No;Yes,ComboBox,Global,Select,,,
1,Entity,Solver,*,!,Crank-Nicholson time weighting,w,!,!,float+Estimate,0.5,TextBox,Global,Input,[0:1],E,Crank-Nicholson time weighting must be between 0 and 1
1,Entity,Particle,*,!,critical velocity for release,critvel,!,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,critical velocity must be non-negative
